C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
BGSExplosion		True	0x8201C348	BGSExplosion, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, TESEnchantableForm, BaseFormComponent, BGSPreloadable, BaseFormComponent, TESImageSpaceModifiableForm, BaseFormComponent
BGSExplosion		True	0x8201C330	BGSExplosion, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, TESEnchantableForm, BaseFormComponent, BGSPreloadable, BaseFormComponent, TESImageSpaceModifiableForm, BaseFormComponent
BGSExplosion		True	0x8201C31C	BGSExplosion, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, TESEnchantableForm, BaseFormComponent, BGSPreloadable, BaseFormComponent, TESImageSpaceModifiableForm, BaseFormComponent
BGSHeadPart		True	0x8203B7DC	BGSHeadPart, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSHeadPart		True	0x8203B7C4	BGSHeadPart, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSHeadPart		True	0x8203B7A0	BGSHeadPart, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSIdleCollection		False	0x82012FD4	BGSIdleCollection, BaseFormComponent
BGSIdleMarker		True	0x8203B974	BGSIdleMarker, TESBoundObject, TESObject, TESForm, BaseFormComponent, BGSIdleCollection, BaseFormComponent
BGSIdleMarker		True	0x8203B95C	BGSIdleMarker, TESBoundObject, TESObject, TESForm, BaseFormComponent, BGSIdleCollection, BaseFormComponent
BGSImpactData		True	0x82029B8C	BGSImpactData, TESForm, BaseFormComponent, TESModel, BaseFormComponent
BGSImpactData		True	0x82029B68	BGSImpactData, TESForm, BaseFormComponent, TESModel, BaseFormComponent
BGSImpactDataSet		True	0x82029E6C	BGSImpactDataSet, TESForm, BaseFormComponent, BGSPreloadable, BaseFormComponent
BGSImpactDataSet		True	0x82029E50	BGSImpactDataSet, TESForm, BaseFormComponent, BGSPreloadable, BaseFormComponent
BGSLightingTemplate		True	0x82023894	BGSLightingTemplate, TESForm, BaseFormComponent
BGSListForm		True	0x8202A11C	BGSListForm, TESForm, BaseFormComponent
BGSLoadFormBuffer		False	0x82075CB4	BGSLoadFormBuffer, BGSLoadGameBuffer
BGSLoadGameBuffer		False	0x82075D50	BGSLoadGameBuffer
BGSMenuIcon		True	0x8202A2BC	BGSMenuIcon, TESForm, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent
BGSMenuIcon		True	0x8202A298	BGSMenuIcon, TESForm, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent
BGSMessage		True	0x8202A464	BGSMessage, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent
BGSMessage		True	0x8202A450	BGSMessage, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent
BGSMessage		True	0x8202A438	BGSMessage, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent
BGSMessageIcon		False	0x820130F4	BGSMessageIcon, BaseFormComponent
BGSMovableStatic		True	0x8201C730	BGSMovableStatic, TESFullName, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, TESObjectSTAT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSMovableStatic		True	0x8201C71C	BGSMovableStatic, TESFullName, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, TESObjectSTAT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSMovableStatic		True	0x8201C59C	BGSMovableStatic, TESFullName, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, TESObjectSTAT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSMovableStatic		True	0x8201C574	BGSMovableStatic, TESFullName, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, TESObjectSTAT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSMoviePlayer		False	0x820767D4	BGSMoviePlayer, MoviePlayer
BGSMusicType		True	0x8202A604	BGSMusicType, TESForm, BaseFormComponent, TESSoundFile, BaseFormComponent
BGSMusicType		True	0x8202A5EC	BGSMusicType, TESForm, BaseFormComponent, TESSoundFile, BaseFormComponent
BGSNote		True	0x8203BB74	BGSNote, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModel, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
BGSNote		True	0x8203BB50	BGSNote, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModel, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
BGSNote		True	0x8203BB3C	BGSNote, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModel, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
BGSNote		True	0x8203BB18	BGSNote, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModel, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
BGSNote		True	0x8203BB04	BGSNote, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModel, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
BGSOffsetDataArray		False	0x82072864	BGSOffsetDataArray, ?$BSScrapArray@UOffsetData, ?$BSSimpleArray@UOffsetData
BGSOpenCloseForm		False	0x82020E00	BGSOpenCloseForm
BGSPerk		True	0x8203C1A4	BGSPerk, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent
BGSPerk		True	0x8203C190	BGSPerk, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent
BGSPerk		True	0x8203C178	BGSPerk, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent
BGSPerk		True	0x8203C154	BGSPerk, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESDescription, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent
BGSPerkEntry		False	0x8203BE10	BGSPerkEntry
BGSPickupPutdownSounds		False	0x820131E0	BGSPickupPutdownSounds, BaseFormComponent
BGSPlaceableWater		True	0x82007DA4	BGSPlaceableWater, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModel, BaseFormComponent
BGSPlaceableWater		True	0x8201C754	BGSPlaceableWater, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModel, BaseFormComponent
BGSPreloadable		False	0x8201C0A8	BGSPreloadable, BaseFormComponent
BGSPrimitive		False	0x82016ED4	BGSPrimitive
BGSPrimitiveBox		False	0x82016F20	BGSPrimitiveBox, BGSPrimitive
BGSPrimitivePlane		False	0x82016EFC	BGSPrimitivePlane, BGSPrimitive
BGSPrimitiveSphere		False	0x82016F3C	BGSPrimitiveSphere, BGSPrimitive
BGSProjectile		True	0x8201C824	BGSProjectile, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, BGSPreloadable, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
BGSProjectile		True	0x8201C810	BGSProjectile, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, BGSPreloadable, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
BGSProjectile		True	0x8201C7EC	BGSProjectile, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, BGSPreloadable, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
BGSProjectile		True	0x8201C7D4	BGSProjectile, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, BGSPreloadable, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
BGSProjectile		True	0x8201C7C0	BGSProjectile, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, BGSPreloadable, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
BGSQuestObjective		False	0x8203C2FC	BGSQuestObjective
BGSQuestPerkEntry		False	0x8203BE4C	BGSQuestPerkEntry, BGSPerkEntry
BGSRadiationStage		True	0x8202A74C	BGSRadiationStage, TESForm, BaseFormComponent
BGSRagdoll		True	0x8203C44C	BGSRagdoll, TESForm, BaseFormComponent, TESModel, BaseFormComponent
BGSRagdoll		True	0x8203C428	BGSRagdoll, TESForm, BaseFormComponent, TESModel, BaseFormComponent
BGSReconstructCellBlocksMap		False	0x820727B8	BGSReconstructCellBlocksMap, ?$NiTMap@IPAVBGSReconstructCellSubBlocksMap, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IPAVBGSReconstructCellSubBlocksMap
BGSReconstructCellsMap		False	0x82072778	BGSReconstructCellsMap, ?$NiTMap@IPAVBGSReconstructFormsMap, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IPAVBGSReconstructFormsMap
BGSReconstructCellSubBlocksMap		False	0x82072798	BGSReconstructCellSubBlocksMap, ?$NiTMap@IPAVBGSReconstructCellsMap, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IPAVBGSReconstructCellsMap
BGSReconstructFormsInAllFilesMap		False	0x82072A64	BGSReconstructFormsInAllFilesMap, ?$NiTMap@PAVTESFile, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@PAVTESFile
BGSReconstructFormsInFileMap		False	0x820727F8	BGSReconstructFormsInFileMap, ?$NiTMap@IPAVBGSReconstructFormsMap, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IPAVBGSReconstructFormsMap
BGSReconstructFormsMap		False	0x82072758	BGSReconstructFormsMap, ?$NiTMap@IUReconstructFormData, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IUReconstructFormData
BGSReconstructWorldSpacesMap		False	0x820727D8	BGSReconstructWorldSpacesMap, ?$NiTMap@IPAVBGSReconstructCellBlocksMap, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IPAVBGSReconstructCellBlocksMap
BGSRepairItemList		False	0x820133C4	BGSRepairItemList, BaseFormComponent
BGSSaveFormBuffer		False	0x82076270	BGSSaveFormBuffer, BGSSaveGameBuffer
BGSSaveGameBuffer		False	0x8207628C	BGSSaveGameBuffer
BGSSaveLoadChangesMap		False	0x82072CC0	BGSSaveLoadChangesMap, ?$NiTPointerMap@IPAVBGSFormChanges, ?$NiTMapBase@V?$NiTPointerAllocator@I
BGSSaveLoadStatsMap		False	0x820748B4	BGSSaveLoadStatsMap, ?$NiTMap@W4ENUM_FORM_ID, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@W4ENUM_FORM_ID
BGSSceneInfo		False	0x82017078	BGSSceneInfo
BGSStaticCollection		True	0x8201C9CC	BGSStaticCollection, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSStaticCollection		True	0x8201C9A8	BGSStaticCollection, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent
BGSTalkingActivator		True	0x8201CBE4	BGSTalkingActivator, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
BGSTalkingActivator		True	0x8201CBCC	BGSTalkingActivator, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
BGSTalkingActivator		True	0x8201CBA8	BGSTalkingActivator, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
BGSTalkingActivator		True	0x8201CB94	BGSTalkingActivator, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
BGSTalkingActivator		True	0x8201CB80	BGSTalkingActivator, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
BGSTalkingActivator		True	0x8201CB70	BGSTalkingActivator, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
BGSTerminal		True	0x8201CF2C	BGSTerminal, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm, TESDescription, BaseFormComponent
BGSTerminal		True	0x8201CF18	BGSTerminal, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm, TESDescription, BaseFormComponent
BGSTerminal		True	0x8201CEF4	BGSTerminal, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm, TESDescription, BaseFormComponent
BGSTerminal		True	0x8201CEE0	BGSTerminal, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm, TESDescription, BaseFormComponent
BGSTerminal		True	0x8201CECC	BGSTerminal, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm, TESDescription, BaseFormComponent
BGSTerminal		True	0x8201CEBC	BGSTerminal, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm, TESDescription, BaseFormComponent
BGSTerminal		True	0x8201CEA4	BGSTerminal, TESObjectACTI, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm, TESDescription, BaseFormComponent
BGSTerrainChunkLoadTask		False	0x82061D4C	BGSTerrainChunkLoadTask, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
BGSTextureModel		False	0x820401D8	BGSTextureModel, TESModel, BaseFormComponent
BGSTextureSet		True	0x8202A934	BGSTextureSet, TESBoundObject, TESObject, TESForm, BaseFormComponent, BSTextureSet, NiObject, NiRefObject, NiMemObject
BGSTextureSet		True	0x8202A894	BGSTextureSet, TESBoundObject, TESObject, TESForm, BaseFormComponent, BSTextureSet, NiObject, NiRefObject, NiMemObject
BGSTouchSpellForm		False	0x820134D0	BGSTouchSpellForm, BaseFormComponent
BGSVoiceType		True	0x8203C58C	BGSVoiceType, TESForm, BaseFormComponent
BGSZoneTargetListener		False	0x82042620	BGSZoneTargetListener
bhkAabbPhantom		False	0x820267C4	bhkAabbPhantom, bhkPhantom, bhkWorldObject, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkAcousticSpacePhantomCallbackShape		False	0x82026C48	bhkAcousticSpacePhantomCallbackShape, hkpPhantomCallbackShape, hkpShape, hkReferencedObject, hkBaseObject
bhkAction		False	0x82018464	bhkAction, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkBoxShape		False	0x82026E54	bhkBoxShape, bhkConvexShape, bhkSphereRepShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkBvTreeShape		False	0x820426B4	bhkBvTreeShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkCapsuleShape		False	0x8205979C	bhkCapsuleShape, bhkConvexShape, bhkSphereRepShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkCharacterListenerSpell		False	0x8206DFB4	bhkCharacterListenerSpell, bhkCharacterController, bhkCharacterProxy, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject, hkpCharacterContext, hkReferencedObject, hkBaseObject, bhkCharacterListener, hkpCharacterProxyListener, hkpSurfaceInfo
bhkCharacterListenerSpell		False	0x8206DFA4	bhkCharacterListenerSpell, bhkCharacterController, bhkCharacterProxy, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject, hkpCharacterContext, hkReferencedObject, hkBaseObject, bhkCharacterListener, hkpCharacterProxyListener, hkpSurfaceInfo
bhkCharacterListenerSpell		False	0x8206DF88	bhkCharacterListenerSpell, bhkCharacterController, bhkCharacterProxy, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject, hkpCharacterContext, hkReferencedObject, hkBaseObject, bhkCharacterListener, hkpCharacterProxyListener, hkpSurfaceInfo
bhkCollisionObject		False	0x8200382C	bhkCollisionObject, bhkNiCollisionObject, NiCollisionObject, NiObject, NiRefObject, NiMemObject
bhkConstraint		False	0x8208385C	bhkConstraint, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkConvexShape		False	0x82026614	bhkConvexShape, bhkSphereRepShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkEntity		False	0x82026384	bhkEntity, bhkWorldObject, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkFilteredCdBodyCollector		False	0x820791A8	bhkFilteredCdBodyCollector, hkpAllCdBodyPairCollector, hkpCdBodyPairCollector
bhkHingeConstraint		False	0x82083934	bhkHingeConstraint, bhkConstraint, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkLiquidAction		False	0x82082C2C	bhkLiquidAction, bhkUnaryAction, bhkAction, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkMouseSpringAction		False	0x82018644	bhkMouseSpringAction, bhkUnaryAction, bhkAction, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkMultiSphereShape		False	0x820595DC	bhkMultiSphereShape, bhkSphereRepShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkObstacleDeactivationListener		False	0x8205EA5C	bhkObstacleDeactivationListener, hkpEntityActivationListener
bhkObstacleRemovalListener		False	0x8205E980	bhkObstacleRemovalListener, hkpEntityListener
bhkPCollisionObject		False	0x8205944C	bhkPCollisionObject, bhkNiCollisionObject, NiCollisionObject, NiObject, NiRefObject, NiMemObject
bhkPhantom		False	0x82026454	bhkPhantom, bhkWorldObject, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkRigidBody		False	0x82004784	bhkRigidBody, bhkEntity, bhkWorldObject, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkSerializable		False	0x8201839C	bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkShape		False	0x820261D4	bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkShapePhantom		False	0x820266F4	bhkShapePhantom, bhkPhantom, bhkWorldObject, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkSimpleShapePhantom		False	0x82026894	bhkSimpleShapePhantom, bhkShapePhantom, bhkPhantom, bhkWorldObject, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkSPCollisionObject		False	0x82059514	bhkSPCollisionObject, bhkPCollisionObject, bhkNiCollisionObject, NiCollisionObject, NiObject, NiRefObject, NiMemObject
bhkSphereRepShape		False	0x82026534	bhkSphereRepShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkSphereShape		False	0x82026AC4	bhkSphereShape, bhkConvexShape, bhkSphereRepShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkTelekinesisListener		False	0x8206E0F8	bhkTelekinesisListener, bhkCollisionListener, hkpCollisionListener, hkpEntityListener, hkpEntityActivationListener
bhkTelekinesisListener		False	0x8206E0E0	bhkTelekinesisListener, bhkCollisionListener, hkpCollisionListener, hkpEntityListener, hkpEntityActivationListener
bhkTelekinesisListener		False	0x8206E0D0	bhkTelekinesisListener, bhkCollisionListener, hkpCollisionListener, hkpEntityListener, hkpEntityActivationListener
bhkTransformShape		False	0x820596BC	bhkTransformShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkTrapListener		False	0x8204318C	bhkTrapListener, bhkEntityListener, hkpEntityListener, hkpPhantomListener
bhkTrapListener		False	0x82043174	bhkTrapListener, bhkEntityListener, hkpEntityListener, hkpPhantomListener
bhkTriSampledHeightFieldBvTreeShape		False	0x820427A4	bhkTriSampledHeightFieldBvTreeShape, bhkBvTreeShape, bhkShape, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkUnaryAction		False	0x8201857C	bhkUnaryAction, bhkAction, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
bhkWaterPhantomCallbackShape		False	0x82026C18	bhkWaterPhantomCallbackShape, hkpPhantomCallbackShape, hkpShape, hkReferencedObject, hkBaseObject
bhkWorldObject		False	0x820262B4	bhkWorldObject, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject
BinaryPackfileData@hkBinaryPackfileReader		False	0x8211F394	BinaryPackfileData@hkBinaryPackfileReader, hkPackfileData, hkResource, hkReferencedObject, hkBaseObject
BlendSettingCollection		False	0x820433F0	BlendSettingCollection, INISettingCollection, ?$SettingCollectionList@VSetting, ?$SettingCollection@VSetting
BookMenu		False	0x82063F94	BookMenu, Menu
BoundItemEffect		False	0x8206E15C	BoundItemEffect, AssociatedItemEffect, ActiveEffect
BSAnimGroupSequence		False	0x82015E1C	BSAnimGroupSequence, NiControllerSequence, NiObject, NiRefObject, NiMemObject
BSAnimNoteReceiver		False	0x82018174	BSAnimNoteReceiver, IBSAnimNoteReceiver
BSBlastNode		False	0x820AFB5C	BSBlastNode, BSRangeNode, BSNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSBound		False	0x820B01B4	BSBound, NiExtraData, NiObject, NiRefObject, NiMemObject
BSConsoleCommand		False	0x8206DAF0	BSConsoleCommand, BSSherlockCommand
BSCullingProcess		False	0x82001DF4	BSCullingProcess, NiCullingProcess
BSCustomSplatterExtraData		False	0x8201A21C	BSCustomSplatterExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
BSDamageStage		False	0x820AFD7C	BSDamageStage, BSRangeNode, BSNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
